,LatestRevisionid,Revision_ID,ORES_score
1318,,1165647251,B
1319,,1177841551,GA
1320,,1171386710,C
1321,,1177327324,B
1322,,1176082310,GA
1323,,1176340963,C
1324,,1175681541,B
1325,,1179488712,GA
1326,,1177438454,GA
1327,,1172595598,GA
1328,,1177336860,GA
1329,,1178087132,B
1330,,1174393290,C
1331,,1166315852,C
1332,,1180216871,GA
1333,,1174056588,C
1334,,1179497734,B
1335,,1179377501,GA
1336,,1174647684,GA
1337,,1180194456,C
1338,,1172130399,C
1339,,1179648015,B
1340,,1180045047,GA
1341,,1173861097,GA
1342,,1173084819,C
1343,,1180331381,B
1344,,1178383148,B
1345,,1149780719,GA
1346,,1174544416,GA
1347,,1177345036,C
1348,,1167143123,GA
1349,,1165747287,GA
1350,,1178465057,B
1351,,1180194465,B
1352,,1179258365,B
1353,,1168729180,C
1354,,1175855467,C
1355,,1179233256,B
1356,,1179929589,GA
1357,,1178374228,B
1358,,1175678898,GA
1359,,1167281667,C
1360,,1149780003,C
1361,,1178887010,GA
1362,,1177312817,C
1363,,1179527954,C
1364,,1179875670,C
1365,,1177348436,GA
1366,,1178871550,GA
1367,,1165748934,GA
1368,,1178432843,C
1369,,1173849586,GA
1370,,1174556317,GA
1371,,1179593353,B
1372,,1179428402,B
1373,,1179525194,C
1374,,1180005720,B
1375,,1169222184,GA
1376,,1178853597,C
1377,,1178659661,GA
1378,,1179332652,GA
1379,,1176082234,C
1380,,1172224966,C
1381,,1173312400,GA
1382,,1170077662,C
1383,,1174579013,C
1384,,1178456011,B
1385,,1171032940,GA
1386,,1165750669,GA
1387,,1170077356,C
1388,,1171547272,C
1389,,1172828152,GA
1390,,1180173607,B
1391,,1171252166,GA
1392,,1177382477,B
1393,,1168474887,GA
1394,,1179545659,B
1395,,1171034381,C
1396,,1165750958,GA
1397,,1165750994,GA
1398,,1178228905,C
1399,,1165752085,GA
1400,,1174509543,C
1401,,1165752238,C
1402,,1179236091,C
1403,,1179145314,C
1404,,1179145176,GA
1405,,1177494951,C
1406,,1178937481,GA
1407,,1172868616,C
1408,,1163959817,GA
1409,,1176208812,C
1410,,1171123929,GA
1411,,1179254544,C
1412,,1179548518,B
1413,,1180049258,C
1414,,1174470644,GA
1415,,1179433251,C
1416,,1180002711,B
1417,,1178958212,C
1418,,1177219950,GA
1419,,1178893870,C
1420,,1177991635,C
1421,,1163544880,C
1422,,1176704297,GA
1423,,1176690693,C
1424,,1171546489,GA
1425,,1175910535,C
1426,,1149702418,C
1427,,1177411702,C
1428,,1170627010,C
1429,,1180217310,B
1430,,1165891128,C
1431,,1177175656,C
1432,,1170690841,GA
1433,,1171031974,GA
1434,,1179190836,GA
1435,,1180109706,B
1436,,1165891333,GA
1437,,1159507730,GA
1438,,1168488993,GA
1439,,1178004993,C
1440,,1180364321,B
1441,,1177307341,C
1442,,1176033550,B
1443,,1165891540,GA
1444,,1179446676,GA
1445,,1171872126,GA
1446,,1178235005,GA
1447,,1170706905,C
1448,,1177616054,B
1449,,1175918415,C
1450,,1169715997,GA
1451,,1177526343,GA
1452,,1177280716,C
1453,,1168739026,B
1454,,1170711189,B
1455,,1166707924,C
1456,,1177460325,GA
1457,,1180000054,C
1458,,1179534247,GA
1459,,1179584764,GA
1460,,1179005869,B
1461,,1179641397,C
1462,,1178734328,B
1463,,1172071425,GA
1464,,1178676744,B
1465,,1177585819,C
1466,,1159368713,C
1467,,1166618796,C
1468,,1178039359,C
1469,,1179430256,GA
1470,,1175812602,B
1471,,1178014257,GA
1472,,1180177125,GA
1473,,1176424888,GA
1474,,1180085334,C
1475,,1174783628,C
1476,,1177293421,C
1477,,1178993811,C
1478,,1176867801,B
1479,,1180154490,C
1480,,1179299161,GA
1481,,1175861325,C
1482,,1178720091,GA
1483,,1174458059,C
1484,,1176512949,C
1485,,1165895471,C
1486,,1178979228,B
1487,,1164905117,C
1488,,1173859119,B
1489,,1179864938,GA
1490,,1177575623,C
1491,,1177846802,B
1492,,1178758225,C
1493,,1179104847,C
1494,,1177522093,GA
1495,,1180008873,C
1496,,1178588194,C
1497,,1156068889,GA
1498,,1177505091,C
1499,,1168473991,GA
1500,,1179809930,C
1501,,1178552436,GA
1502,,1178994222,GA
1503,,1180412739,C
1504,,1180263233,C
1505,,1179986221,GA
1506,,1180194462,GA
1507,,1179290519,GA
1508,,1174496172,C
1509,,1170185067,C
1510,,1179744139,C
1511,,1177987266,C
1512,,1179425172,B
1513,,1179873272,C
1514,,1179525315,GA
1515,,1180047183,GA
1516,,1179467696,B
1517,,1179957057,C
1518,,1179589108,B
1519,,1167466374,C
1520,,1178582443,C
1521,,1179389638,GA
1522,,1164733004,GA
1523,,1177244343,C
1524,,1179394732,C
1525,,1178410788,B
1526,,1174071256,GA
1527,,1172121555,GA
1528,,1179757255,B
1529,,1177515849,GA
1530,,1179902483,C
1531,,1171724568,GA
1532,,1166018135,B
1533,,1180204261,C
1534,,1172456740,C
1535,,1180172471,C
1536,,1171220794,FA
1537,,1179744116,GA
1538,,1174688927,GA
1539,,1179295929,C
1540,,1180331214,C
1541,,1179213529,B
1542,,1179441897,C
1543,,1180012128,C
1544,,1179829055,C
1545,,1179744152,C
1546,,1179455190,B
1547,,1178725149,C
1548,,1153228707,C
1549,,1177509560,GA
1550,,1167293850,C
1551,,1165899844,C
1552,,1179022910,C
1553,,1166853429,C
1554,,1159321931,GA
1555,,1169413892,GA
1556,,1165900127,GA
1557,,1178063599,B
1558,,1177449008,C
1559,,1177396644,GA
1560,,1180289248,B
1561,,1174578038,B
1562,,1178592467,C
1563,,1179353003,GA
1564,,1180338330,B
1565,,1176590131,B
1566,,1177552263,C
1567,,1179683514,B
1568,,1180379604,GA
1569,,1177626538,GA
1570,,1178846004,B
1571,,1180315260,B
1572,,1168873802,GA
1573,,1170540067,C
1574,,1165900740,GA
1575,,1180362080,B
1576,,1176439090,C
1577,,1178589472,B
1578,,1169446350,C
1579,,1179437843,
